TELC B1 - FULL ANSWER KEY INPUT SHEET
Cách nhập: điền sau dấu =
Ví dụ: PETRA | Lesen Teil 1 = 1B 2D 3C 4A 5G
TAMARA | Hören Teil 1 (41-45) = 
TAMARA | Hören Teil 2 (46-55) = 
TAMARA | Hören Teil 3 (56-60) = 

===== JAN | PDF page khoảng 178 =====
JAN | Lesen Teil 1 (1-5) = 
JAN | Lesen Teil 2 (6-10) = 
JAN | Lesen Teil 3 (11-20) = 
JAN | Sprachbausteine Teil 1 (21-30) = 
JAN | Sprachbausteine Teil 2 (31-40) = 
JAN | Hören Teil 1 (41-45) = 
JAN | Hören Teil 2 (46-55) = 
JAN | Hören Teil 3 (56-60) = 

===== VIKTOR | PDF page khoảng 190 =====
VIKTOR | Lesen Teil 1 (1-5) = 
VIKTOR | Lesen Teil 2 (6-10) = 
VIKTOR | Lesen Teil 3 (11-20) = 
VIKTOR | Sprachbausteine Teil 1 (21-30) = 
VIKTOR | Sprachbausteine Teil 2 (31-40) = 
VIKTOR | Hören Teil 1 (41-45) = 
VIKTOR | Hören Teil 2 (46-55) = 
VIKTOR | Hören Teil 3 (56-60) = 

===== RITA | PDF page khoảng 202 =====
RITA | Lesen Teil 1 (1-5) = 
RITA | Lesen Teil 2 (6-10) = 
RITA | Lesen Teil 3 (11-20) = 
RITA | Sprachbausteine Teil 1 (21-30) = 
RITA | Sprachbausteine Teil 2 (31-40) = 
RITA | Hören Teil 1 (41-45) = 
RITA | Hören Teil 2 (46-55) = 
RITA | Hören Teil 3 (56-60) = 
